first_name,last_name,averagre,age,position,price,name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim,O'Brien,52.7,1994-03-28,DEF,461000,Tim O'Brien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack,Hayes,43,1996-03-06,FWD,449000,Jack Hayes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack,Petruccelle,53.8,1999-04-12,FWD,449000,Jack Petruccelle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eric,Hipwood,59.3,1997-09-13,FWD,526000,Eric Hipwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hayden,McLean,65.6,1999-01-20,FWD,614000,Hayden McLean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joel,Amartey,50.8,1999-09-02,FWD,429000,Joel Amartey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flynn,Perez,45.4,2001-08-25,DEF/MID,411000,Flynn Perez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roarke,Smith,0,1996-09-11,MID,457000,Roarke Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darcy,Tucker,60.8,1997-01-23,MID/FWD,514000,Darcy Tucker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned,McHenry,44.5,2000-07-13,FWD,415000,Ned McHenry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trent,Rivers,76.5,2001-07-30,DEF,643000,Trent Rivers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam,Frost,49.6,1993-08-28,DEF,359000,Sam Frost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam,Collins,54.4,1994-06-15,DEF,406000,Sam Collins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jy,Farrar,36.9,1996-12-07,DEF,297000,Jy Farrar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul,Curtis,43.9,2003-03-04,FWD,440000,Paul Curtis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack,Ginnivan,45.7,2002-12-09,FWD,372000,Jack Ginnivan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack,Martin,54.1,1995-01-29,FWD,505000,Jack Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake,Lever,54.7,1996-03-05,DEF,471000,Jake Lever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oskar,Baker,60.2,1998-05-25,MID,446000,Oskar Baker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick,Larkey,60,1998-06-06,FWD,565000,Nick Larkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam,Hayes,50.5,1999-06-09,RUC,449000,Sam Hayes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robbie,McComb,18,1995-12-19,MID/FWD,326000,Robbie McComb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brady,Hough,61.5,2003-03-05,DEF/MID,578000,Brady Hough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex,Keath,51.4,1992-01-20,DEF,444000,Alex Keath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deven,Robertson,38.6,2001-06-30,MID/FWD,345000,Deven Robertson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom,Campbell,0,1991-11-02,RUC/FWD,448000,Tom Campbell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus,Windhager,63.2,2003-05-16,MID/FWD,645000,Marcus Windhager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake,Melksham,48.8,1991-08-29,FWD,469000,Jake Melksham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elliott,Himmelberg,46,1998-06-04,FWD,431000,Elliott Himmelberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cody,Weightman,58.4,2001-01-15,FWD,444000,Cody Weightman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack,Henry,49.5,1998-08-29,DEF,422000,Jack Henry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massimo,D'Ambrosio,41.8,2003-06-05,DEF,336000,Massimo D'Ambrosio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben,Brown,50.7,1992-11-20,FWD,409000,Ben Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darcy,Gardiner,39.5,1995-09-22,DEF,416000,Darcy Gardiner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony,Scott,48.5,1995-02-28,MID/FWD,397000,Anthony Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne,Milera,71.4,1997-09-14,FWD/DEF,670000,Wayne Milera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James,Peatling,48,2000-08-21,FWD,416000,James Peatling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jacob,Koschitzke,48.8,2000-07-11,FWD,457000,Jacob Koschitzke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oliver,Henry,55.9,2002-07-29,FWD,488000,Oliver Henry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beau,McCreery,52.4,2001-04-19,FWD,460000,Beau McCreery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam,Petrevski-Seton,57.2,1998-02-19,FWD,476000,Sam Petrevski-Seton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam,Darcy,20,2003-07-19,DEF/FWD,336000,Sam Darcy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kallan,Dawson,34,1998-07-22,DEF,420000,Kallan Dawson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,Lloyd,56.2,1992-02-18,FWD,478000,Daniel Lloyd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logan,McDonald,54.7,2002-04-04,FWD,458000,Logan McDonald,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Callum,Ah Chee,50.9,1997-10-09,MID,466000,Callum Ah Chee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dougal,Howard,52.8,1996-03-25,DEF,478000,Dougal Howard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivan,Soldo,78.6,1996-04-14,RUC/FWD,595000,Ivan Soldo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom,Highmore,0,1998-02-24,DEF,428000,Tom Highmore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chayce,Jones,67.3,2000-01-14,DEF/MID,551000,Chayce Jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason,Johannisen,73.5,1992-11-08,FWD/DEF,635000,Jason Johannisen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mitch,Hannan,36.7,1994-03-09,DEF,341000,Mitch Hannan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mitchito,Owens,73.9,2003-09-24,FWD,576000,Mitchito Owens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ash,Johnson,45.7,1997-10-06,FWD,348000,Ash Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke,Cleary,31,2002-03-05,DEF,410000,Luke Cleary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jackson,Mead,35.9,2001-09-30,MID/FWD,327000,Jackson Mead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick,Parnell,43.6,2002-03-04,DEF,399000,Patrick Parnell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nik,Cox,44.2,2002-01-15,MID,374000,Nik Cox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex,Sexton,24.8,1993-12-03,FWD,240000,Alex Sexton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake,Kolodjashnij,49.3,1995-08-09,DEF,359000,Jake Kolodjashnij,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan,Clarke,36.1,1997-06-17,FWD,226000,Ryan Clarke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam,De Koning,47.9,2001-02-26,DEF,466000,Sam De Koning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh,Carmichael,8,1999-09-23,MID/FWD,390000,Josh Carmichael,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamarra,Ugle-Hagan,60,2002-04-04,FWD,542000,Jamarra Ugle-Hagan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kayne,Turner,46.5,1995-12-31,DEF/FWD,403000,Kayne Turner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adam,Tomlinson,54.5,1993-08-10,DEF,442000,Adam Tomlinson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nakia,Cockatoo,0,1996-10-23,FWD,418000,Nakia Cockatoo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joel,Jeffrey,51.4,2002-03-12,FWD,440000,Joel Jeffrey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neil,Erasmus,51.7,2003-12-02,MID,437000,Neil Erasmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lachlan,McNeil,27.5,2001-09-02,MID/FWD,270000,Lachlan McNeil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greg,Clark,42.3,1997-05-24,MID,302000,Greg Clark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan,Wilson,59.8,1993-01-07,DEF,480000,Nathan Wilson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan,Gardner,38.8,1997-06-01,DEF,320000,Ryan Gardner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zach,Reid,0,2002-03-02,DEF,411000,Zach Reid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Braeden,Campbell,65.2,2002-02-04,DEF,559000,Braeden Campbell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom,Clurey,16,1994-03-23,DEF,386000,Tom Clurey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harry,Edwards,33.5,2000-10-01,DEF,377000,Harry Edwards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lachie,Plowman,55,1994-09-11,DEF,411000,Lachie Plowman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finn,Callaghan,75.8,2003-04-26,MID,667000,Finn Callaghan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex,Pearce,44.2,1995-06-09,DEF,363000,Alex Pearce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malcolm,Rosas,45.2,2001-06-27,FWD,427000,Malcolm Rosas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Callum M.,Brown,52.8,2000-08-15,DEF/FWD,461000,Callum M. Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lachlan,Gollant,52.8,2001-09-12,FWD,411000,Lachlan Gollant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laitham,Vandermeer,53.1,1999-02-03,FWD,461000,Laitham Vandermeer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toby,McLean,34.8,1996-01-31,MID/FWD,323000,Toby McLean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jed,Bews,40.1,1993-12-14,DEF,338000,Jed Bews,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orazio,Fantasia,37.7,1995-09-14,FWD,379000,Orazio Fantasia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhett,Bazzo,30.3,2003-10-17,DEF,295000,Rhett Bazzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam,Weideman,47.6,1997-06-26,FWD,348000,Sam Weideman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeremy,Sharp,0,2001-08-13,MID,398000,Jeremy Sharp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan,Murphy,44.2,1999-12-15,DEF,350000,Nathan Murphy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buku,Khamis,15,2000-03-24,DEF/FWD,373000,Buku Khamis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack,Carroll,13,2002-12-20,FWD,370000,Jack Carroll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cooper,Hamilton,47,2003-09-24,DEF/MID,405000,Cooper Hamilton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brodie,Kemp,70.1,2001-05-01,DEF/FWD,586000,Brodie Kemp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Levi,Casboult,55.4,1990-03-15,FWD,504000,Levi Casboult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cooper,Stephens,0,2001-01-17,MID,390000,Cooper Stephens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex,Davies,55.4,2002-03-18,MID/FWD,459000,Alex Davies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dylan,Grimes,37.1,1991-07-16,DEF,289000,Dylan Grimes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lachie,Jones,44.6,2002-04-09,DEF/FWD,341000,Lachie Jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben,McKay,52.6,1997-12-24,DEF,441000,Ben McKay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack,Mahony,47.5,2001-11-12,FWD,395000,Jack Mahony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conor,McKenna,65.1,1996-03-28,DEF,542000,Conor McKenna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben,Miller,45.4,1999-08-31,DEF/RUC,370000,Ben Miller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brynn,Teakle,58.8,1999-10-16,RUC,449000,Brynn Teakle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jayden,Hunt,76.7,1995-04-03,DEF/MID,652000,Jayden Hunt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick,Coffield,0,1999-10-23,DEF,379000,Nick Coffield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paddy,Dow,56.7,1999-10-16,MID,534000,Paddy Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris,Burgess,22,1995-11-26,DEF/FWD,356000,Chris Burgess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bobby,Hill,50.1,2000-02-09,FWD,420000,Bobby Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh,Corbett,35.2,1996-04-23,FWD,329000,Josh Corbett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harrison,Jones,42.8,2001-02-25,FWD,373000,Harrison Jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corey,Durdin,49.5,2002-04-14,FWD,397000,Corey Durdin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phil,Davis,0,1990-08-30,DEF,369000,Phil Davis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke,Edwards,47.1,2002-01-12,MID/FWD,412000,Luke Edwards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brayden,Cook,63,2002-07-18,MID,382000,Brayden Cook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam,Day,35,1992-09-06,FWD,350000,Sam Day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James,Stewart,0,1994-03-04,DEF,367000,James Stewart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrew,McPherson,0,1999-06-20,DEF,367000,Andrew McPherson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harrison,Petty,51.8,1999-11-12,DEF/FWD,452000,Harrison Petty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlie,Lazzaro,33.3,2002-03-25,FWD,291000,Charlie Lazzaro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomson,Dow,55,2001-10-16,MID,406000,Thomson Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh,Worrell,59.1,2001-04-11,DEF,466000,Josh Worrell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maurice,Rioli,29.7,2002-09-01,FWD,249000,Maurice Rioli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jed,McEntee,41.3,2001-02-15,FWD,319000,Jed McEntee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xavier,O'Halloran,60.9,2000-07-11,MID/FWD,501000,Xavier O'Halloran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh,Gibcus,0,2003-04-04,DEF,359000,Josh Gibcus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh,Honey,36.5,2001-10-17,FWD,324000,Josh Honey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oscar,Allen,64.1,1999-03-19,FWD,543000,Oscar Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toby,Bedford,63.7,2000-05-27,FWD,572000,Toby Bedford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom,McCartin,45.7,1999-12-30,DEF,382000,Tom McCartin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leek,Aleer,0,2001-08-21,DEF,358000,Leek Aleer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robbie,Tarrant,0,1989-04-25,DEF,357000,Robbie Tarrant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan,Lester,63.1,1992-08-26,DEF,573000,Ryan Lester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhyan,Mansell,41.2,2000-06-04,DEF/FWD,330000,Rhyan Mansell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned,Long,41.8,2003-02-05,MID,361000,Ned Long,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,Boyd,48.5,1998-09-22,DEF,408000,Jordan Boyd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jesse,Motlop,49.7,2003-11-23,FWD,423000,Jesse Motlop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bailey,Banfield,47.5,1998-02-26,FWD,385000,Bailey Banfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mac,Andrew,48.9,2003-12-04,DEF,427000,Mac Andrew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lachlan,Keeffe,32.3,1990-04-14,DEF,249000,Lachlan Keeffe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom,Cole,65.9,1997-05-28,DEF,571000,Tom Cole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Callum,Jamieson,40.3,2000-07-31,RUC,325000,Callum Jamieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Francis,44.5,1997-08-10,DEF/FWD,375000,Aaron Francis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rory,Atkins,74.7,1994-07-12,DEF/MID,645000,Rory Atkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Will,Hamill,0,2000-11-17,DEF,342000,Will Hamill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liam,Henry,76.8,2001-08-28,MID/FWD,688000,Liam Henry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riley,Garcia,37,2001-01-30,FWD,340000,Riley Garcia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddie,Ford,57.6,2002-06-21,FWD,476000,Eddie Ford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jye,Amiss,47.9,2003-07-31,FWD,402000,Jye Amiss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony,McDonald-Tipungwuti,34.4,1993-04-22,FWD,309000,Anthony McDonald-Tipungwuti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caleb,Graham,0,2000-09-12,DEF,335000,Caleb Graham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esava,Ratugolea,40.5,1998-07-24,RUC/FWD,318000,Esava Ratugolea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlie,Constable,84,1999-05-18,DEF/MID,422000,Charlie Constable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trey,Ruscoe,58,2001-11-03,DEF,345000,Trey Ruscoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam,Simpson,39.7,1998-06-14,MID/FWD,342000,Sam Simpson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom,Wilson,22,1997-06-24,DEF/FWD,314000,Tom Wilson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emerson,Jeka,0,2001-09-18,DEF/FWD,322000,Emerson Jeka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liam,Jones,42.6,1991-02-24,DEF,355000,Liam Jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordon,Butts,33.4,1999-12-31,DEF,263000,Jordon Butts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brent,Daniels,70.2,1999-03-09,FWD,580000,Brent Daniels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben,King,45.6,2000-07-07,FWD,338000,Ben King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan,Kreuger,10,1999-06-25,FWD,263000,Nathan Kreuger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jackson,Archer,32.8,2003-01-09,DEF,287000,Jackson Archer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam,Butler,46.6,2003-02-10,FWD,380000,Sam Butler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh,Treacy,52.3,2002-08-04,FWD,479000,Josh Treacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isiah,Winder,0,2002-05-16,FWD,309000,Isiah Winder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack,Buckley,57.2,1997-12-17,DEF,451000,Jack Buckley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David,Cuningham,59.3,1997-03-30,MID/FWD,478000,David Cuningham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aiden,Begg,0,2002-10-08,RUC/FWD,306000,Aiden Begg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack,Bytel,34,2000-03-14,MID,273000,Jack Bytel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carter,Michael,0,2002-05-22,DEF,304000,Carter Michael,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mitch,Knevitt,51.3,2003-01-08,MID,436000,Mitch Knevitt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zaine,Cordy,39.2,1996-10-27,DEF/FWD,349000,Zaine Cordy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Cadman,24.5,2004-03-03,FWD,200000,Aaron Cadman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caleb,Marchbank,56,1996-12-07,DEF,412000,Caleb Marchbank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joel,Smith,34.8,1996-02-25,DEF,287000,Joel Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick,Murray,39.9,2000-12-18,DEF,320000,Nick Murray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Will,Ashcroft,82.9,2004-05-06,MID,722000,Will Ashcroft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denver,Grainger-Barras,25.9,2002-04-17,DEF,228000,Denver Grainger-Barras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Judson,Clarke,39.7,2003-10-17,FWD,300000,Judson Clarke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harry,Sheezel,97.3,2004-10-13,FWD/DEF,811000,Harry Sheezel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James,Madden,18,1999-11-15,DEF,258000,James Madden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George,Wardlaw,65,2004-06-11,MID,501000,George Wardlaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewis,Melican,40.9,1996-11-04,DEF,347000,Lewis Melican,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom,Fullarton,0,1999-02-23,FWD,292000,Tom Fullarton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James,Tunstill,16,2003-07-18,MID,259000,James Tunstill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elijah,Tsatas,64.3,2004-10-18,MID,424000,Elijah Tsatas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finlay,Macrae,47,2002-03-13,MID/FWD,297000,Finlay Macrae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bailey,Humphrey,51.3,2004-09-11,MID/FWD,383000,Bailey Humphrey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake,Stein,0,1994-01-17,DEF,288000,Jake Stein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cam,Mackenzie,48.6,2004-01-21,MID/FWD,352000,Cam Mackenzie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas,Berry,33,2000-05-01,FWD,289000,Thomas Berry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jhye,Clark,36,2004-07-23,MID,287000,Jhye Clark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corey,Wagner,72.8,1997-03-23,DEF/MID,599000,Corey Wagner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reuben,Ginbey,57.9,2004-09-10,DEF/MID,445000,Reuben Ginbey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jye,Menzie,43.8,2002-10-28,FWD,362000,Jye Menzie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mattaes,Phillipou,52.2,2004-12-27,MID/FWD,439000,Mattaes Phillipou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hewago Paul,Oea,38.5,2001-11-13,FWD,322000,Hewago Paul Oea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reef,McInnes,20.6,2002-12-12,FWD,209000,Reef McInnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oliver,Hollands,58.2,2004-01-16,MID,476000,Oliver Hollands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
